  W&B Run: https://wandb.ai/jacob-weyer-rwth-aachen-university/dino_wm_planning/runs/k3qqwkn0
✓ Setup komplett
  Modus: ONLINE
  CEM: samples=300, steps=50, topk=30, horizon=5
  Suchraum: 80D (H=5 × D=16)
Server laeuft auf localhost:5555
    CEM step 31: loss=0.876876
    CEM step 32: loss=0.875510
    CEM step 33: loss=0.871943
    CEM step 34: loss=0.871758
    CEM step 35: loss=0.869928
    CEM step 36: loss=0.868622
    CEM step 37: loss=0.867464
    CEM step 38: loss=0.866037
    CEM step 39: loss=0.865421
    CEM step 40: loss=0.865075
    CEM step 41: loss=0.864738
    CEM step 42: loss=0.864168
    CEM step 43: loss=0.863654
    CEM step 44: loss=0.863430
    CEM step 45: loss=0.862908
    CEM step 46: loss=0.862453
    CEM step 47: loss=0.861601
    CEM step 48: loss=0.861442
    CEM step 49: loss=0.860680
    CEM step 50: loss=0.860223
  Plan: 1.023405 → 0.860223 (15.9% Reduktion, 763.7s)
    Sub-Action 0: target_ee=[0.840, -0.890, 0.232]
    CEM step 1: loss=1.196722
    CEM step 2: loss=1.107188
    CEM step 3: loss=1.041295
    CEM step 4: loss=1.001118
    CEM step 5: loss=1.011680
    CEM step 6: loss=1.007644
    CEM step 7: loss=1.004697
    CEM step 8: loss=0.980739
    CEM step 9: loss=0.982377
    CEM step 10: loss=0.973987
    CEM step 11: loss=0.967429
    CEM step 12: loss=0.956256
    CEM step 13: loss=0.955326
    CEM step 14: loss=0.941893
    CEM step 15: loss=0.955425
    CEM step 16: loss=0.947589
    CEM step 17: loss=0.940240
    CEM step 18: loss=0.924969
    CEM step 19: loss=0.930141
    CEM step 20: loss=0.926248
    CEM step 21: loss=0.922507
    CEM step 22: loss=0.922824
    CEM step 23: loss=0.918640
    CEM step 24: loss=0.918611
    CEM step 25: loss=0.917083
    CEM step 26: loss=0.916261
    CEM step 27: loss=0.900076
    CEM step 28: loss=0.908332
    CEM step 29: loss=0.909943
    CEM step 30: loss=0.911512
    CEM step 31: loss=0.910457
    CEM step 32: loss=0.908310
    CEM step 33: loss=0.908207
    CEM step 34: loss=0.906657
    CEM step 35: loss=0.905613
    CEM step 36: loss=0.904583
    CEM step 37: loss=0.904160
    CEM step 38: loss=0.902823
    CEM step 39: loss=0.902191
    CEM step 40: loss=0.900312
    CEM step 41: loss=0.899152
    CEM step 42: loss=0.899534
    CEM step 43: loss=0.898981
    CEM step 44: loss=0.898654
    CEM step 45: loss=0.898402
    CEM step 46: loss=0.897526
    CEM step 47: loss=0.896688
    CEM step 48: loss=0.896310
    CEM step 49: loss=0.895997
    CEM step 50: loss=0.895538
  Plan: 1.196722 → 0.895538 (25.2% Reduktion, 763.4s)
    Sub-Action 0: target_ee=[0.745, -1.596, -0.016]
    CEM step 1: loss=0.964532
    CEM step 2: loss=1.071495
    CEM step 3: loss=0.997586
    CEM step 4: loss=1.029959
    CEM step 5: loss=1.004192
    CEM step 6: loss=0.955924
    CEM step 7: loss=0.951450
    CEM step 8: loss=0.936008
    CEM step 9: loss=0.894629
    CEM step 10: loss=0.938188
    CEM step 11: loss=0.904276
    CEM step 12: loss=0.906181
    CEM step 13: loss=0.878051
    CEM step 14: loss=0.905161
    CEM step 15: loss=0.878724
    CEM step 16: loss=0.889733
    CEM step 17: loss=0.882733
    CEM step 18: loss=0.880303
    CEM step 19: loss=0.869155
    CEM step 20: loss=0.866860
    CEM step 21: loss=0.867470
    CEM step 22: loss=0.865926
    CEM step 23: loss=0.862895
    CEM step 24: loss=0.862535
    CEM step 25: loss=0.862373
    CEM step 26: loss=0.856054
    CEM step 27: loss=0.846897
    CEM step 28: loss=0.849666
    CEM step 29: loss=0.846107
    CEM step 30: loss=0.845038
    CEM step 31: loss=0.845907
    CEM step 32: loss=0.843287
    CEM step 33: loss=0.842149
    CEM step 34: loss=0.842245
    CEM step 35: loss=0.841420
    CEM step 36: loss=0.840344
    CEM step 37: loss=0.839244
    CEM step 38: loss=0.838917
    CEM step 39: loss=0.837525
    CEM step 40: loss=0.837112
    CEM step 41: loss=0.836775
    CEM step 42: loss=0.836665
    CEM step 43: loss=0.836195
    CEM step 44: loss=0.835595
    CEM step 45: loss=0.835660
    CEM step 46: loss=0.835185
    CEM step 47: loss=0.834114
    CEM step 48: loss=0.833647
    CEM step 49: loss=0.833836
    CEM step 50: loss=0.833127
  Plan: 0.964532 → 0.833127 (13.6% Reduktion, 762.6s)
    Sub-Action 0: target_ee=[0.793, -0.762, 0.021]
    CEM step 1: loss=1.034043
    CEM step 2: loss=1.061844
    CEM step 3: loss=1.038857
    CEM step 4: loss=1.023818
    CEM step 5: loss=1.025623
    CEM step 6: loss=0.990838
    CEM step 7: loss=0.999791
    CEM step 8: loss=0.976056
    CEM step 9: loss=0.963645
    CEM step 10: loss=0.932585
    CEM step 11: loss=0.952861
    CEM step 12: loss=0.923596
    CEM step 13: loss=0.923879
    CEM step 14: loss=0.905026
    CEM step 15: loss=0.909982
    CEM step 16: loss=0.897921
    CEM step 17: loss=0.892067
    CEM step 18: loss=0.892645
    CEM step 19: loss=0.890287
    CEM step 20: loss=0.888265
    CEM step 21: loss=0.888677
    CEM step 22: loss=0.883904
    CEM step 23: loss=0.885455
    CEM step 24: loss=0.883231
    CEM step 25: loss=0.881931
    CEM step 26: loss=0.881497
    CEM step 27: loss=0.880321
    CEM step 28: loss=0.879380
    CEM step 29: loss=0.877769
    CEM step 30: loss=0.876564
    CEM step 31: loss=0.876187
    CEM step 32: loss=0.874871
    CEM step 33: loss=0.874232
    CEM step 34: loss=0.872717
    CEM step 35: loss=0.872154
    CEM step 36: loss=0.870629
    CEM step 37: loss=0.869262
    CEM step 38: loss=0.870717
    CEM step 39: loss=0.870326
    CEM step 40: loss=0.869371
    CEM step 41: loss=0.868765
    CEM step 42: loss=0.868135
    CEM step 43: loss=0.867732
    CEM step 44: loss=0.866588
    CEM step 45: loss=0.866923
    CEM step 46: loss=0.866193
    CEM step 47: loss=0.865685
    CEM step 48: loss=0.865527
    CEM step 49: loss=0.864717
    CEM step 50: loss=0.864509
  Plan: 1.034043 → 0.864509 (16.4% Reduktion, 763.1s)
    Sub-Action 0: target_ee=[1.247, -1.313, -0.082]
    CEM step 1: loss=1.089136
    CEM step 2: loss=1.084799
    CEM step 3: loss=1.044507
    CEM step 4: loss=1.061663
    CEM step 5: loss=1.040588
    CEM step 6: loss=1.031420
    CEM step 7: loss=1.035227
    CEM step 8: loss=1.037861
    CEM step 9: loss=1.001929
    CEM step 10: loss=1.019149
    CEM step 11: loss=1.006495
    CEM step 12: loss=0.994647
    CEM step 13: loss=0.989629
    CEM step 14: loss=0.983319
    CEM step 15: loss=0.962270
    CEM step 16: loss=0.962730
    CEM step 17: loss=0.954886
    CEM step 18: loss=0.961228
    CEM step 19: loss=0.958962
    CEM step 20: loss=0.952592
    CEM step 21: loss=0.940959
    CEM step 22: loss=0.951117
    CEM step 23: loss=0.945707
    CEM step 24: loss=0.935435
    CEM step 25: loss=0.935377
    CEM step 26: loss=0.932362
    CEM step 27: loss=0.922319
    CEM step 28: loss=0.922525
    CEM step 29: loss=0.919168
    CEM step 30: loss=0.916395
    CEM step 31: loss=0.913472
    CEM step 32: loss=0.912300
    CEM step 33: loss=0.911382
    CEM step 34: loss=0.905003
    CEM step 35: loss=0.905538
    CEM step 36: loss=0.900521
    CEM step 37: loss=0.899962
    CEM step 38: loss=0.900000
    CEM step 39: loss=0.898875
    CEM step 40: loss=0.898000
    CEM step 41: loss=0.896762
    CEM step 42: loss=0.896894
    CEM step 43: loss=0.895502
    CEM step 44: loss=0.894524
    CEM step 45: loss=0.894490
    CEM step 46: loss=0.891936
    CEM step 47: loss=0.891954
    CEM step 48: loss=0.891123
    CEM step 49: loss=0.890075
    CEM step 50: loss=0.889844
  Plan: 1.089136 → 0.889844 (18.3% Reduktion, 763.0s)
    Sub-Action 0: target_ee=[1.230, -1.133, 0.123]
    CEM step 1: loss=1.109014
    CEM step 2: loss=1.019024
    CEM step 3: loss=1.049652
    CEM step 4: loss=1.035849
    CEM step 5: loss=0.991739
    CEM step 6: loss=0.971666
    CEM step 7: loss=0.978988
    CEM step 8: loss=0.950832
    CEM step 9: loss=0.960844
    CEM step 10: loss=0.955136
    CEM step 11: loss=0.924388
    CEM step 12: loss=0.927885
    CEM step 13: loss=0.931613
    CEM step 14: loss=0.922484
    CEM step 15: loss=0.928767
    CEM step 16: loss=0.913374
    CEM step 17: loss=0.896283
    CEM step 18: loss=0.897056
    CEM step 19: loss=0.895662
    CEM step 20: loss=0.894204
    CEM step 21: loss=0.896339
    CEM step 22: loss=0.885756
    CEM step 23: loss=0.887600
    CEM step 24: loss=0.885363
    CEM step 25: loss=0.885072
    CEM step 26: loss=0.877436
    CEM step 27: loss=0.878343
    CEM step 28: loss=0.875484
    CEM step 29: loss=0.874620
    CEM step 30: loss=0.873107
    CEM step 31: loss=0.872247
    CEM step 32: loss=0.867999
    CEM step 33: loss=0.867065
    CEM step 34: loss=0.863646
    CEM step 35: loss=0.865357
    CEM step 36: loss=0.862568
    CEM step 37: loss=0.861342
    CEM step 38: loss=0.859824
    CEM step 39: loss=0.858906
    CEM step 40: loss=0.858345
    CEM step 41: loss=0.857263
    CEM step 42: loss=0.854800
    CEM step 43: loss=0.855143
    CEM step 44: loss=0.852935
    CEM step 45: loss=0.852543
    CEM step 46: loss=0.851808
    CEM step 47: loss=0.849962
    CEM step 48: loss=0.848863
    CEM step 49: loss=0.848451
    CEM step 50: loss=0.848148
  Plan: 1.109014 → 0.848148 (23.5% Reduktion, 762.7s)
    Sub-Action 0: target_ee=[0.344, -1.045, -0.058]
    CEM step 1: loss=1.056697
    CEM step 2: loss=1.044616
    CEM step 3: loss=1.076417
    CEM step 4: loss=1.080336
    CEM step 5: loss=1.030648
    CEM step 6: loss=1.028881
    CEM step 7: loss=0.994208
    CEM step 8: loss=1.035175
    CEM step 9: loss=1.015017
    CEM step 10: loss=0.983320
    CEM step 11: loss=0.974545
    CEM step 12: loss=0.994711
    CEM step 13: loss=0.983539
    CEM step 14: loss=0.976121
    CEM step 15: loss=0.975581
    CEM step 16: loss=0.962299
    CEM step 17: loss=0.965143
    CEM step 18: loss=0.952238
    CEM step 19: loss=0.950845
    CEM step 20: loss=0.950750
    CEM step 21: loss=0.950134
    CEM step 22: loss=0.947119
    CEM step 23: loss=0.948101
    CEM step 24: loss=0.944660
    CEM step 25: loss=0.941575
    CEM step 26: loss=0.939220
    CEM step 27: loss=0.936011
    CEM step 28: loss=0.934432
    CEM step 29: loss=0.930770
    CEM step 30: loss=0.928233
    CEM step 31: loss=0.925446
    CEM step 32: loss=0.927498
    CEM step 33: loss=0.924569
    CEM step 34: loss=0.924260
    CEM step 35: loss=0.922840
    CEM step 36: loss=0.918425
    CEM step 37: loss=0.917415
    CEM step 38: loss=0.917093
    CEM step 39: loss=0.913325
    CEM step 40: loss=0.913847
    CEM step 41: loss=0.911617
    CEM step 42: loss=0.910953
    CEM step 43: loss=0.910831
    CEM step 44: loss=0.908918
    CEM step 45: loss=0.909308
    CEM step 46: loss=0.908871
    CEM step 47: loss=0.907944
    CEM step 48: loss=0.907647
    CEM step 49: loss=0.907522
    CEM step 50: loss=0.906661
  Plan: 1.056697 → 0.906661 (14.2% Reduktion, 764.1s)
    Sub-Action 0: target_ee=[0.565, -0.624, -0.004]
    CEM step 1: loss=1.169646
    CEM step 2: loss=1.095142
    CEM step 3: loss=1.069755
    CEM step 4: loss=1.021132
    CEM step 5: loss=0.991101
    CEM step 6: loss=0.969962
    CEM step 7: loss=1.012284
    CEM step 8: loss=0.991184
    CEM step 9: loss=0.989073
    CEM step 10: loss=0.968114
    CEM step 11: loss=0.964113
    CEM step 12: loss=0.952830
    CEM step 13: loss=0.943126
    CEM step 14: loss=0.942484
    CEM step 15: loss=0.926428
    CEM step 16: loss=0.939738
    CEM step 17: loss=0.924256
    CEM step 18: loss=0.933158
    CEM step 19: loss=0.925089
    CEM step 20: loss=0.922917
    CEM step 21: loss=0.922506
    CEM step 22: loss=0.920892
    CEM step 23: loss=0.919177
    CEM step 24: loss=0.919062
    CEM step 25: loss=0.918012
    CEM step 26: loss=0.918339
    CEM step 27: loss=0.917472
    CEM step 28: loss=0.916875
    CEM step 29: loss=0.915555
    CEM step 30: loss=0.913442
    CEM step 31: loss=0.914143
    CEM step 32: loss=0.910386
    CEM step 33: loss=0.911511
    CEM step 34: loss=0.910576
    CEM step 35: loss=0.909495
    CEM step 36: loss=0.908861
    CEM step 37: loss=0.908486
    CEM step 38: loss=0.907794
    CEM step 39: loss=0.907147
    CEM step 40: loss=0.907023
    CEM step 41: loss=0.906846
    CEM step 42: loss=0.905849
    CEM step 43: loss=0.906080
    CEM step 44: loss=0.905567
    CEM step 45: loss=0.905227
    CEM step 46: loss=0.904637
    CEM step 47: loss=0.903912
    CEM step 48: loss=0.903947
    CEM step 49: loss=0.903786
    CEM step 50: loss=0.903635
  Plan: 1.169646 → 0.903635 (22.7% Reduktion, 763.5s)
    Sub-Action 0: target_ee=[0.615, -1.312, -0.016]
    CEM step 1: loss=1.157116
    CEM step 2: loss=1.096735
    CEM step 3: loss=1.067314
    CEM step 4: loss=1.040851
    CEM step 5: loss=1.045008
    CEM step 6: loss=0.996401
    CEM step 7: loss=0.997702
    CEM step 8: loss=0.995590
    CEM step 9: loss=0.969326
    CEM step 10: loss=0.976061
    CEM step 11: loss=0.964894
    CEM step 12: loss=0.961735
    CEM step 13: loss=0.950550
    CEM step 14: loss=0.943557
    CEM step 15: loss=0.941941
    CEM step 16: loss=0.939083
    CEM step 17: loss=0.926722
    CEM step 18: loss=0.929470
    CEM step 19: loss=0.930054
    CEM step 20: loss=0.926533
    CEM step 21: loss=0.922717
    CEM step 22: loss=0.919460
    CEM step 23: loss=0.913556
    CEM step 24: loss=0.915096
    CEM step 25: loss=0.913334
    CEM step 26: loss=0.911446
    CEM step 27: loss=0.909754
    CEM step 28: loss=0.909637
    CEM step 29: loss=0.907982
    CEM step 30: loss=0.906588
    CEM step 31: loss=0.904575
    CEM step 32: loss=0.902624
    CEM step 33: loss=0.902189
    CEM step 34: loss=0.900928
    CEM step 35: loss=0.899430
    CEM step 36: loss=0.898696
    CEM step 37: loss=0.897961
    CEM step 38: loss=0.897315
    CEM step 39: loss=0.895199
    CEM step 40: loss=0.895653
    CEM step 41: loss=0.894177
    CEM step 42: loss=0.894091
    CEM step 43: loss=0.892964
    CEM step 44: loss=0.893206
    CEM step 45: loss=0.892270
    CEM step 46: loss=0.891945
    CEM step 47: loss=0.891824
    CEM step 48: loss=0.891357
    CEM step 49: loss=0.890631
    CEM step 50: loss=0.890784
  Plan: 1.157116 → 0.890784 (23.0% Reduktion, 762.4s)
    Sub-Action 0: target_ee=[0.836, -1.069, -0.028]
    CEM step 1: loss=1.149378
    CEM step 2: loss=1.088654
    CEM step 3: loss=1.084490
    CEM step 4: loss=0.999789
    CEM step 5: loss=1.053529
    CEM step 6: loss=1.075251
    CEM step 7: loss=1.062309
    CEM step 8: loss=1.025181
    CEM step 9: loss=1.033905
    CEM step 10: loss=1.005914
    CEM step 11: loss=0.987316
    CEM step 12: loss=0.995058
    CEM step 13: loss=0.987462
    CEM step 14: loss=0.987282
    CEM step 15: loss=0.972280
    CEM step 16: loss=0.964211
    CEM step 17: loss=0.962474
    CEM step 18: loss=0.955568
    CEM step 19: loss=0.962262
    CEM step 20: loss=0.950038
    CEM step 21: loss=0.944890
[-] Client getrennt
Traceback (most recent call last):
  File "/home/tsp_jw/Desktop/dino_wm/planning_server.py", line 553, in <module>
    actions, _ = planner.plan(
  File "/home/tsp_jw/Desktop/dino_wm/planning/cem.py", line 108, in plan
    i_z_obses, i_zs = self.wm.rollout(
  File "/home/tsp_jw/Desktop/dino_wm/planning_server.py", line 191, in rollout
    z_obses, zs = self._model.rollout(chunk_obs, chunk_act)
  File "/home/tsp_jw/Desktop/dino_wm/models/visual_world_model.py", line 295, in rollout
    z = self.encode(obs_0, act_0)
  File "/home/tsp_jw/Desktop/dino_wm/models/visual_world_model.py", line 96, in encode
    z_dct = self.encode_obs(obs)
  File "/home/tsp_jw/Desktop/dino_wm/models/visual_world_model.py", line 129, in encode_obs
    visual_embs = self.encoder.forward(visual)
  File "/home/tsp_jw/Desktop/dino_wm/models/dino.py", line 23, in forward
    emb = self.base_model.forward_features(x)[self.feature_key]
  File "/home/tsp_jw/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/models/vision_transformer.py", line 264, in forward_features
    x = blk(x)
  File "/home/tsp_jw/miniconda3/envs/dino_wm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/tsp_jw/miniconda3/envs/dino_wm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/tsp_jw/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py", line 310, in forward
    return super().forward(x_or_x_list)
  File "/home/tsp_jw/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py", line 113, in forward
    x = x + ffn_residual_func(x)
  File "/home/tsp_jw/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py", line 94, in ffn_residual_func
    return self.ls2(self.mlp(self.norm2(x)))
  File "/home/tsp_jw/miniconda3/envs/dino_wm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/tsp_jw/miniconda3/envs/dino_wm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/tsp_jw/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/mlp.py", line 38, in forward
    x = self.fc2(x)
  File "/home/tsp_jw/miniconda3/envs/dino_wm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/tsp_jw/miniconda3/envs/dino_wm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/tsp_jw/miniconda3/envs/dino_wm/lib/python3.10/site-packages/torch/nn/modules/linear.py", line 116, in forward
    return F.linear(input, self.weight, self.bias)
KeyboardInterrupt
Traceback (most recent call last):
  File "/home/tsp_jw/Desktop/dino_wm/planning_server.py", line 553, in <module>
    actions, _ = planner.plan(
  File "/home/tsp_jw/Desktop/dino_wm/planning/cem.py", line 108, in plan
    i_z_obses, i_zs = self.wm.rollout(
  File "/home/tsp_jw/Desktop/dino_wm/planning_server.py", line 191, in rollout
    z_obses, zs = self._model.rollout(chunk_obs, chunk_act)
  File "/home/tsp_jw/Desktop/dino_wm/models/visual_world_model.py", line 295, in rollout
    z = self.encode(obs_0, act_0)
  File "/home/tsp_jw/Desktop/dino_wm/models/visual_world_model.py", line 96, in encode
    z_dct = self.encode_obs(obs)
  File "/home/tsp_jw/Desktop/dino_wm/models/visual_world_model.py", line 129, in encode_obs
    visual_embs = self.encoder.forward(visual)
  File "/home/tsp_jw/Desktop/dino_wm/models/dino.py", line 23, in forward
    emb = self.base_model.forward_features(x)[self.feature_key]
  File "/home/tsp_jw/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/models/vision_transformer.py", line 264, in forward_features
    x = blk(x)
  File "/home/tsp_jw/miniconda3/envs/dino_wm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/tsp_jw/miniconda3/envs/dino_wm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/tsp_jw/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py", line 310, in forward
    return super().forward(x_or_x_list)
  File "/home/tsp_jw/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py", line 113, in forward
    x = x + ffn_residual_func(x)
  File "/home/tsp_jw/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py", line 94, in ffn_residual_func
    return self.ls2(self.mlp(self.norm2(x)))
  File "/home/tsp_jw/miniconda3/envs/dino_wm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/tsp_jw/miniconda3/envs/dino_wm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/tsp_jw/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/mlp.py", line 38, in forward
    x = self.fc2(x)
  File "/home/tsp_jw/miniconda3/envs/dino_wm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/tsp_jw/miniconda3/envs/dino_wm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/tsp_jw/miniconda3/envs/dino_wm/lib/python3.10/site-packages/torch/nn/modules/linear.py", line 116, in forward
    return F.linear(input, self.weight, self.bias)
KeyboardInterrupt
